"filename", "language", "Java", "Java Properties", "JavaScript", "CSS", "Less", "SCSS", "XML", "HTML", "PHP", "comment", "blank", "total"
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\LaptopshopApplication.java", "Java", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\config\CustomSuccessHandler.java", "Java", 62, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 80
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\config\SecurityConfiguration.java", "Java", 75, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 97
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\config\WebMvcConfig.java", "Java", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\controller\admin\DashboardController.java", "Java", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\controller\admin\OrderController.java", "Java", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\controller\admin\ProductController.java", "Java", 114, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 138
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\controller\admin\UserController.java", "Java", 108, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 132
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\controller\client\HomePageController.java", "Java", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 34
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\controller\client\ItemController.java", "Java", 112, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 139
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\controller\client\RegisterController.java", "Java", 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 56
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\domain\Cart.java", "Java", 51, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 70
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\domain\CartDetail.java", "Java", 55, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 77
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\domain\Order.java", "Java", 75, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26, 103
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\domain\OrderDetail.java", "Java", 58, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 75
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\domain\Product.java", "Java", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 128
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\domain\Role.java", "Java", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 64
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\domain\User.java", "Java", 105, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31, 141
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\domain\dto\RegisterDTO.java", "Java", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 59
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\repository\CartDetailRepository.java", "Java", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\repository\CartRepository.java", "Java", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\repository\OrderDetailRepository.java", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 13
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\repository\OrderRepository.java", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\repository\ProductRepository.java", "Java", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\repository\RoleRepository.java", "Java", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\repository\UserRepository.java", "Java", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 25
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\service\CustomUserDetailsService.java", "Java", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\service\ProductService.java", "Java", 139, 0, 0, 0, 0, 0, 0, 0, 0, 14, 31, 184
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\service\UploadService.java", "Java", 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 54
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\service\UserService.java", "Java", 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 70
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\service\validator\RegisterChecked.java", "Java", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\service\validator\RegisterValidator.java", "Java", 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 44
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\service\validator\StrongPassword.java", "Java", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\service\validator\StrongPasswordValidator.java", "Java", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 14
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\test\controller\TestApi.java", "Java", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\java\vn\hoidanit\laptopshop\test\controller\TestHomePage.java", "Java", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\resources\application.properties", "Java Properties", 0, 12, 0, 0, 0, 0, 0, 0, 0, 9, 12, 33
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\dashboard\show.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 628, 0, 0, 2, 630
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\layout\footer.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\layout\header.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 51, 0, 10, 3, 64
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\layout\sidebar.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 4, 43
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\order\show.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 2, 49
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\product\create.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 189, 0, 2, 10, 201
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\product\delete.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 59, 0, 2, 6, 67
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\product\detail.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 61, 0, 2, 6, 69
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\product\show.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 2, 81
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\product\update.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 195, 0, 2, 10, 207
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\user\create.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 165, 0, 2, 11, 178
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\user\delete.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 61, 0, 2, 6, 69
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\user\detail.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 58, 0, 2, 6, 66
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\user\show.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 77, 0, 2, 7, 86
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\admin\user\update.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 147, 0, 2, 7, 156
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\auth\denied.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 40
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\auth\login.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 2, 117
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\auth\register.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 1, 151
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\cart\checkout.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 176, 0, 12, 27, 215
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\cart\show.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 313, 0, 19, 14, 346
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\cart\thanks.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 84, 0, 15, 14, 113
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\homepage\show.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 559, 0, 12, 13, 584
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\layout\banner.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 75, 0, 2, 1, 78
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\layout\feature.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 58, 0, 2, 1, 61
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\layout\footer.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 124, 0, 7, 2, 133
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\layout\header.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 101, 0, 27, 4, 132
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\client\product\detail.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 266, 0, 19, 16, 301
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\hello.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 26, 0, 2, 5, 33
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\test\client\product_detail.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 278, 0, 14, 12, 304
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\WEB-INF\view\test\show.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\css\bootstrap.min.css", "CSS", 0, 0, 0, 10048, 0, 0, 0, 0, 0, 34, 2518, 12600
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\css\style.css", "CSS", 0, 0, 0, 387, 0, 0, 0, 0, 0, 27, 101, 515
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\js\main.js", "JavaScript", 0, 0, 333, 0, 0, 0, 0, 0, 0, 52, 49, 434
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\easing\easing.js", "JavaScript", 0, 0, 153, 0, 0, 0, 0, 0, 0, 9, 7, 169
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\easing\easing.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\lightbox\css\lightbox.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\lightbox\js\lightbox.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 14, 0, 15
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\owlcarousel\assets\owl.carousel.css", "CSS", 0, 0, 0, 132, 0, 0, 0, 0, 0, 23, 16, 171
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\owlcarousel\assets\owl.carousel.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\owlcarousel\assets\owl.theme.default.css", "CSS", 0, 0, 0, 40, 0, 0, 0, 0, 0, 8, 3, 51
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\owlcarousel\assets\owl.theme.default.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\owlcarousel\assets\owl.theme.green.css", "CSS", 0, 0, 0, 40, 0, 0, 0, 0, 0, 8, 3, 51
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\owlcarousel\assets\owl.theme.green.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\owlcarousel\owl.carousel.js", "JavaScript", 0, 0, 1901, 0, 0, 0, 0, 0, 0, 908, 467, 3276
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\owlcarousel\owl.carousel.min.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 7
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\waypoints\links.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\client\lib\waypoints\waypoints.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\css\demo.css", "CSS", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\css\styles.css", "CSS", 0, 0, 0, 10423, 0, 0, 0, 0, 0, 39, 781, 11243
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\js\chart-area-demo.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 2, 2, 55
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\js\chart-bar-demo.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 2, 2, 47
"e:\file_tai_lieu\Course\do_an_tot_nghiep\java spring mvc fullstack hoi dan it\01-java-spring-laptopshop-starter-master\src\main\webapp\resources\js\chart-pie-demo.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 2, 17
